id,registration,make,model,primaryColour,fuelType
32573997,BO55SCA,AUDI,A8,Grey,Diesel
32672404,BO55MKC,JAGUAR,XKR,Grey,Petrol
32674651,BO55DLP,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
32730620,BO55MRF,"LAND ROVER","RANGE ROVER SPORT",Silver,Diesel
32839054,BO55OMD,BMW,X5,Black,Diesel
32839279,BO55VJN,"LAND ROVER","RANGE ROVER SPORT",Red,Diesel
32843024,BO55WWD,PORSCHE,CAYENNE,Black,Diesel
32865769,BO55GDO,MERCEDES-BENZ,CLS,White,Diesel
32901831,BO55KWD,PORSCHE,macan,White,Petrol
33009905,BO55TAO,MINI,MINI,Silver,Petrol
33039557,BO55WPY,MERCEDES-BENZ,SPRINTER,White,Diesel
33161591,BO55HWS,"HARLEY DAVIDSON","XL 883L SPORTSTER",Black,Petrol
33270706,BO55BEF,VAUXHALL,COMBO,White,Diesel
33300643,BO55KCB,TOYOTA,C-HR,Silver,"Hybrid Electric (Clean)"
33338345,BO55MTL,MERCEDES-BENZ,VITO,Black,Diesel
33380928,BO55TMD,BMW,520,Silver,Diesel
33383728,BO55EBO,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
33460533,BO55BLD,NISSAN,NAVARA,Black,Diesel
33494534,BO55NEL,MERCEDES-BENZ,X,Black,Diesel
33572029,BO55XLT,FORD,RANGER,Black,Diesel
33597631,BO55RLN,MERCEDES-BENZ,SPRINTER,White,Diesel
33622195,BO55CCA,MITSUBISHI,ASX,Blue,Diesel
33643186,BO55PHL,"LAND ROVER","RANGE ROVER SPORT",White,Diesel
33649673,BO55XPK,AUDI,A4,Silver,Diesel
33712536,BO55ARE,PORSCHE,911,Silver,Petrol
33759427,BO55DRL,"ASTON MARTIN",VANTAGE,Grey,Petrol
33803385,BO55RPO,TOYOTA,IQ,Black,Petrol
33943794,BO55HRV,AUDI,TT,Black,Diesel
34029839,BO55DOV,MERCEDES-BENZ,VITO,Black,Diesel
34064667,BO55RGG,FORD,TRANSIT,White,Diesel
34074878,BO55CAC,VOLKSWAGEN,CADDY,White,Diesel
34349092,BO55TMW,MITSUBISHI,L200,Black,Diesel
34845942,BO55AFR,SEAT,TOLEDO,Black,Diesel
34862943,BO55MAV,VOLKSWAGEN,GOLF,Blue,Diesel
34888966,BO55LFO,TESLA,"MODEL S",Silver,Electric
34915105,BO55ZAM,ZHENHUA,"ZH A 50",Red,Petrol
35080716,BO55DMY,"LAND ROVER","RANGE ROVER SPORT",White,Diesel
35124301,BO55CGO,PORSCHE,911,Silver,Petrol
35127138,BO55RJN,HONDA,CBR600F,Red,Petrol
35154333,BO55BEK,BMW,X5,Black,Diesel
35263173,BO55TKK,MERCEDES-BENZ,E,White,Diesel
35445022,BO55XSY,AUDI,Q7,Grey,Diesel
35486901,BO55HYB,TOYOTA,IQ,White,Petrol
35537860,BO55TSA,AUDI,RS4,Grey,Petrol
35553342,BO55PTR,AUDI,TT,Black,Petrol
35562246,BO55NDB,VOLKSWAGEN,CADDY,Blue,Diesel
35585231,BO55VAJ,VAUXHALL,INSIGNIA,White,Diesel
35625217,BO55VWT,VOLKSWAGEN,TRANSPORTER,Pink,Diesel
35911305,BO55TRU,FORD,RANGER,Black,Diesel
35990500,BO55VMT,BENTLEY,BENTAYGA,Black,Petrol
36071059,BO55TFS,NISSAN,NV400,White,Diesel
36145865,BO55UTV,FORD,FOCUS,Blue,Petrol
36180507,BO55AUH,MASERATI,"GRANCABRIO AUTO",Grey,Petrol
36183784,BO55REY,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
36321500,BO55ROC,FORD,RANGER,Black,Diesel
36348321,BO55MMB,FORD,TRANSIT,White,Diesel
36379618,BO55KYZ,BMW,"3 SERIES",Black,Diesel
36431742,BO55PGO,AUDI,"Q7 S LN COMP VOR 60 TFSI E Q A",White,"Hybrid Electric (Clean)"
36610380,BO55OZD,TESLA,"MODEL 3 PERFORMANCE AWD",White,Electric
36699109,BO55HEW,MERCEDES-BENZ,GL,Black,Diesel
36723051,BO55GBX,CHRYSLER-JEEP,300,Grey,Diesel
36738310,BO55FFE,MAZDA,MX-5,Black,Petrol
36756540,BO55RHP,MERCEDES-BENZ,SLK,Blue,Petrol
36775551,BO55XRY,"LAND ROVER","RANGE ROVER",Grey,Diesel
36950912,BO55DKJ,PORSCHE,macan,Blue,Diesel
36988426,BO55NLF,"LAND ROVER","RANGE ROVER",Grey,Diesel
37001524,BO55LBE,PORSCHE,macan,Black,Diesel
37013044,BO55WFF,FORD,RANGER,White,Diesel
37053325,BO55LZC,VOLKSWAGEN,"TIGUAN R-LINE TSI S-A",Black,Petrol
37071741,BO55MTO,AUDI,A4,Black,Diesel
37199955,BO55RWM,BENTLEY,CONTINENTAL,White,Petrol
37243189,BO55NKK,AUDI,Q5,Black,Diesel
37378999,BO55XSP,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
37402080,BO55ATO,"ALFA ROMEO","STELVIO VELOCE TD AWD AUTO",Grey,Diesel
37688513,BO55KDS,VOLKSWAGEN,CADDY,Grey,Diesel
37695644,BO55WDM,TOYOTA,AURIS,Grey,Diesel
37698145,BO55DWJ,TOYOTA,AURIS,Silver,Petrol
37804731,BO55ZXT,KAWASAKI,"ZX 1400 D8F ABS",Orange,Petrol
37836758,BO55MBW,FORD,C-MAX,Blue,Diesel
37853883,BO55MFT,VOLKSWAGEN,TOUAREG,Blue,Diesel
38273370,BO55USM,MERCEDES-BENZ,C,Black,Diesel
38559936,BO55SYR,"LAND ROVER","RANGE ROVER SPORT",Silver,Diesel
38566136,BO55WKO,"LAND ROVER","DISCOVERY HSE D MHEV AUTO",Black,Diesel
38603832,BO55APN,MINI,"MINI (R60)",White,Petrol
38718837,BO55TJH,BENTLEY,CONTINENTAL,Blue,Petrol
38790322,BO55TRC,"LAND ROVER","RANGE ROVER SPORT",Silver,Diesel
38790855,BO55SUF,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
38953209,BO55NCS,"LAND ROVER","RANGE ROVER SPORT",Black,Petrol
39009218,BO55XPP,"LAND ROVER",DISCOVERY,Black,Diesel
39013595,BO55RTS,"LAND ROVER",DISCOVERY,Black,Diesel
39026515,BO55VYA,VOLKSWAGEN,GOLF,Grey,Diesel
39034537,BO55BZY,VOLKSWAGEN,GOLF,Blue,Diesel
39043909,BO55EDV,AUDI,A5,Black,Petrol
39114483,BO55HHH,MERCEDES-BENZ,E,Grey,Diesel
39130601,BO55TBM,ISUZU,RODEO,Silver,Diesel
39135359,BO55AWZ,AUDI,A4,Black,Diesel
39195261,BO55PBE,"LAND ROVER",DISCOVERY,Silver,Diesel
39266120,BO55GVB,FERRARI,F430,Red,Petrol
39271908,BO55VPL,BMW,X6,Silver,Diesel
39274282,BO55DJG,HARLEY-DAVIDSON,FXDF,Red,Petrol
39275074,BO55HOM,INFINITI,M,Silver,Petrol
39532688,BO55LSJ,AUDI,A8,Black,Diesel
39759693,BO55NWY,VOLKSWAGEN,CADDY,Blue,Diesel
39860614,BO55MOU,MERCEDES-BENZ,GLC,Grey,Diesel
39893073,BO55SAD,RENAULT,TRAFIC,Silver,Diesel
39980373,BO55SWY,PEUGEOT,2008,White,Diesel
40098687,BO55NWS,BENTLEY,CONTINENTAL,Black,Petrol
40098807,BO55GRK,FORD,RANGER,Black,Diesel
40135244,BO55BNJ,MERCEDES-BENZ,"GLC 300 AMG LNE PREM + DE 4M A",Black,"Electric Diesel"
40142231,BO55DPV,AUDI,R8,Black,Petrol
40165803,BO55GNL,"LAND ROVER","RANGE ROVER EVOQUE",Black,Diesel
40405201,BO55BDM,FORD,RANGER,Black,Diesel
40427179,BO55ACC,MERCEDES-BENZ,"GLC 300 AMG LINE PREM + D 4M A",Grey,Diesel
40435095,BO55FGE,FORD,"TRANSIT CONNECT",White,Diesel
40489688,BO55EHD,VOLKSWAGEN,AMAROK,Grey,Diesel
40637933,BO55MXC,VAUXHALL,VIVARO,Silver,Diesel
40677416,BO55HJG,JAGUAR,I-PACE,Black,Electric
40718610,BO55FAL,FORD,F150,Grey,"Hybrid Electric (Clean)"
40776164,BO55CJX,VOLKSWAGEN,GOLF,Silver,Petrol
40907159,BO55CRL,RENAULT,TRAFIC,Silver,Diesel
40939845,BO55ROH,VAUXHALL,ASTRA,White,Petrol
41003572,BO55CBF,FORD,FIESTA,Yellow,Petrol
41268285,BO55LYE,PEUGEOT,207,Red,Diesel
41310838,BO55JKT,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
41338495,BO55PRF,TOYOTA,"LAND CRUISER",Green,Diesel
41508179,BO55ARR,AUDI,A4,White,Diesel
41621701,BO55XFA,TOYOTA,"LAND CRUISER",Silver,Diesel
41776456,BO55PYZ,"LAND ROVER","RANGE ROVER",Grey,Diesel
42059995,BO55CRV,HONDA,CR-V,Silver,Petrol
42102204,BO55RDY,"LAND ROVER","RANGE ROVER SPORT",Black,Petrol
42257374,BO55DLL,"LAND ROVER",DEFENDER,Blue,Diesel
42365951,BO55OXF,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
42365952,BO55EBX,"LAND ROVER","RANGE ROVER SPORT",White,Diesel
42388194,BO55TVW,VOLKSWAGEN,PASSAT,White,Diesel
42407994,BO55EVD,KAWASAKI,ZX6R,Black,Petrol
42412078,BO55RHE,VOLKSWAGEN,POLO,Grey,Diesel
42879193,BO55BTA,JAGUAR,XJ,Blue,Diesel
42934559,BO55OXX,YAMAHA,FJR1300A,Black,Petrol
43111024,BO55JPN,SUBARU,IMPREZA,Black,Petrol
43239630,BO55KPC,PORSCHE,PANAMERA,White,Diesel
43273446,BO55KCY,BMW,120,Blue,Diesel
43283989,BO55CRX,"DODGE (USA)",RAM,Blue,Petrol
43291654,BO55DFT,NISSAN,QASHQAI,White,Diesel
43320715,BO55FRX,VOLKSWAGEN,GOLF,Grey,Diesel
43409330,BO55ORT,KIA,"XCEED 2 ISG",Brown,Petrol
43518855,BO55SWB,VOLKSWAGEN,CRAFTER,White,Diesel
43532262,BO55JRJ,"LAND ROVER",DEFENDER,Grey,Diesel
43546350,BO55BFB,MERCEDES-BENZ,SPRINTER,Silver,Diesel
43554984,BO55KXM,AUDI,A4,White,Petrol
43597006,BO55PJK,TOYOTA,"LAND CRUISER",Silver,Diesel
43644251,BO55NCT,"LAND ROVER",DISCOVERY,Silver,Diesel
43646836,BO55HSR,MERCEDES-BENZ,E,Black,Diesel
43689302,BO55WNH,JEEP,WRANGLER,Red,Petrol
43722500,BO55FCH,CHRYSLER-JEEP,300,Blue,Diesel
43741700,BO55HTR,NISSAN,NAVARA,Silver,Diesel
43802335,BO55CBL,"LAND ROVER","DISCOVERY HSE SD6 AUTO",Black,Diesel
43907895,BO55HFH,CHRYSLER-JEEP,300,Black,Diesel
43980974,BO55VTL,"LAND ROVER","RANGE ROVER",Black,Petrol
44092453,BO55JJO,MERCEDES-BENZ,GLE,White,Diesel
44260615,BO55YOX,FORD,"TRANSIT CUSTOM 320SPRT EBLUE A",Grey,Diesel
44320326,BO55JPO,VOLKSWAGEN,TRANSPORTER,White,Diesel
44322472,BO55JNP,VAUXHALL,TIGRA,Black,Petrol
44506546,BO55EAJ,BENTLEY,MULSANNE,Brown,Petrol
44512274,BO55ZNT,AUDI,Q2,Grey,Diesel
44617742,BO55CAE,FORD,"TRANSIT CUSTOM",Blue,Diesel
44639386,BO55RDZ,FORD,TRANSIT,Grey,Diesel
44677033,BO55ZLM,BMW,"3 SERIES",Black,Diesel
44683749,BO55BDD,AUDI,A3,Blue,Petrol
44684495,BO55PTG,"ISUZU TRUCKS","NKR 77 TURBO ELECTRIC DI",Green,Diesel
45035654,BO55MTG,MERCEDES-BENZ,CLK,Silver,Petrol
45123116,BO55CPE,MERCEDES,"E CLASS",Black,Diesel
45204434,BO55OBZ,"LAND ROVER",DISCOVERY,Black,Diesel
45224121,BO55MON,PORSCHE,CAYENNE,Black,Diesel
45341895,BO55BKE,VOLKSWAGEN,CRAFTER,White,Diesel
45354731,BO55HWJ,FORD,FIESTA,Black,Petrol
45728478,BO55FLY,BMW,X5,Black,Diesel
45728979,BO55DMB,BMW,X6,Grey,Diesel
45729405,BO55UBS,MERCEDES-BENZ,SPRINTER,White,Diesel
45730418,BO55FLK,BMW,"3 SERIES",Black,Diesel
45801208,BO55RFB,"LAND ROVER","RANGE ROVER SPORT",White,Diesel
45809475,BO55GYL,"LAND ROVER",DISCOVERY,White,Diesel
45813233,BO55VCW,BMW,116,Blue,Diesel
45831104,BO55LVC,VOLKSWAGEN,CRAFTER,White,Diesel
45844095,BO55NTE,MAZDA,6,Black,Petrol
45864292,BO55WRT,"LAND ROVER",FREELANDER,White,Diesel
45931655,BO55DFK,CITROEN,RELAY,White,Diesel
45949891,BO55SLL,"LAND ROVER","RANGE ROVER",Black,Petrol
45970819,BO55RRG,"LAND ROVER","RANGE ROVER SPORT",Black,Petrol
46287527,BO55HWH,BMW,630,Black,Petrol
46593205,BO55OUL,MINI,MINI,Blue,Petrol
46602575,BO55UCC,BMW,520,Black,Diesel
46654854,BO55ZXA,AUDI,TT,Grey,Petrol
46694586,BO55WHN,"ASTON MARTIN","V8 VANTAGE",Blue,Petrol
46896996,BO55MXX,TESLA,"MODEL X",White,Electric
47001640,BO55KRV,PORSCHE,BOXSTER,Black,Petrol
47108166,BO55KUU,MERCEDES-BENZ,E,Black,Petrol
47108587,BO55VKO,"LAND ROVER","RANGE ROVER",White,Diesel
47272819,BO55FGA,FORD,TRANSIT,White,Diesel
47316474,BO55WRP,VAUXHALL,VIVARO,White,Diesel
47458822,BO55JLY,VAUXHALL,ASTRA,Black,Petrol
47501481,BO55BGA,FORD,TRANSIT,White,Diesel
47512314,BO55LWN,AUDI,S3,Blue,Petrol
47525821,BO55ONC,MERCEDES-BENZ,VITO,Grey,Diesel
47859327,BO55VPS,VOLKSWAGEN,POLO,Grey,Petrol
47914943,BO55GDS,CHRYSLER-JEEP,"GRAND VOYAGER",White,Diesel
48063068,BO55WVA,MERCEDES-BENZ,E,Grey,Diesel
48122848,BO55VAM,MINI,MINI,Black,Petrol
48159971,BO55BSN,MERCEDES-BENZ,SPRINTER,White,Diesel
48252399,BO55LEL,VOLKSWAGEN,PASSAT,Red,Diesel
48256169,BO55HJH,MERCEDES-BENZ,SPRINTER,White,Diesel
48267491,BO55OTB,TOYOTA,AYGO,White,Petrol
48331871,BO55UAE,"LAND ROVER","RANGE ROVER SPORT",Green,Petrol
48336903,BO55BEY,BMW,"3 SERIES",Yellow,Diesel
48343859,BO55BGX,BMW,"6 SERIES",Red,Petrol
48352837,BO55RDK,BMW,730,Black,Diesel
48394050,BO55AFV,"LAND ROVER","RANGE ROVER",Black,Diesel
48394475,BO55KSY,VOLKSWAGEN,PASSAT,White,Diesel
48403383,BO55BHT,"LAND ROVER","RANGE ROVER SPORT",Black,Diesel
48404035,BO55EPU,MASERATI,GRANTURISMO,Grey,Petrol
48552991,BO55SCJ,MITSUBISHI,SHOGUN,Red,Diesel
48588258,BO55DCX,"LAND ROVER","RANGE ROVER SPORT",Black,Petrol
48614926,BO55JCU,BMW,530,Grey,Diesel
48616744,BO55UZE,"LAND ROVER",DISCOVERY,Black,Diesel
48633220,BO55STB,AUDI,A1,Black,Diesel
48636101,BO55LAA,VOLKSWAGEN,GOLF,White,Petrol
48636103,BO55CBC,MERCEDES-BENZ,V,Silver,Diesel
48678561,BO55WPB,PORSCHE,"911 TARGA 4 AUTO",Red,Petrol
48718095,BO55NTG,JAGUAR,XJ,Black,Diesel
48743349,BO55JNM,VAUXHALL,INSIGNIA,Black,Diesel
48790470,BO55EBJ,AUDI,Q2,White,Petrol
48822331,BO55GRJ,VOLKSWAGEN,SCIROCCO,Black,Petrol
48848119,BO55GEK,MINI,COOPER,Grey,Petrol
48870573,BO55DCG,FORD,TRANSIT,White,Diesel
48900787,BO55ZBR,MERCEDES-BENZ,A-CLASS,White,Diesel
48914863,BO55AKN,FORD,FIESTA,Silver,Petrol
48934703,BO55VOX,NISSAN,NAVARA,White,Diesel
48938183,BO55CFK,MINI,"MINI (R57)",Red,Diesel
48952862,BO55AKU,MERCEDES-BENZ,GLC,Silver,Diesel
49012469,BO55SWZ,FORD,"TRANSIT CUSTOM 280LIMITD EBLUE",Black,Diesel
49096047,BO55PAP,BMW,M3,White,Petrol
49097504,BO55ELK,BMW,"3 SERIES",Black,Diesel
49287494,BO55DVV,MERCEDES-BENZ,"E 220 AMG LNE NGT ED PRM + D A",Silver,Diesel
49303490,BO55WWE,VOLKSWAGEN,"CARAVELLE EXECUTIVE TDI S-A",Black,Diesel
49306254,BO55URN,PEUGEOT,PARTNER,White,Diesel
49316260,BO55AXT,"LAND ROVER","RANGE ROVER VELAR",Grey,Diesel
49326211,BO55BJF,FORD,"TRANSIT CUSTOM 320LIMITD EBLUE",Black,Diesel
49341925,BO55KZZ,BMW,X5,Black,Diesel
49520300,BO55LHM,JAGUAR,XJ,Black,Diesel
49538631,BO55CKJ,JAGUAR,XF,White,Diesel
49551712,BO55JMR,VOLKSWAGEN,"TRANSPORTER T32 H-LINE TDI S-A",Grey,Diesel
49564563,BO55EPS,FORD,"TRANSIT CONNECT",Grey,Diesel
49581828,BO55AAC,MERCEDES-BENZ,CLS,Silver,Diesel
49584809,BO55KER,AUDI,A3,Black,Petrol
49619201,BO55SAN,TOYOTA,C-HR,White,"Hybrid Electric (Clean)"
49632927,BO55UBH,FORD,MONDEO,Silver,Diesel
49633514,BO55ZNA,VOLKSWAGEN,"POLO MATCH TSI S-A",Grey,Petrol
49644381,BO55AWK,BMW,M3,Grey,Petrol
49645614,BO55HWD,JAGUAR,F-PACE,White,Diesel
49654852,BO55HUX,MINI,COUNTRYMAN,Black,Petrol
49668593,BO55AMC,PORSCHE,BOXSTER,Red,Petrol
49672682,BO55ERJ,VOLKSWAGEN,"TRANSPORTER T32 HIGHLINE TDI",Bronze,Diesel
49677192,BO55VWA,VOLKSWAGEN,AMAROK,Grey,Diesel
49740526,BO55JBX,"LAND ROVER","R ROVER VELAR R-DYN SE D275 A",Black,Diesel
49789898,BO55TAH,BMW,X3,Blue,Diesel
49793630,BO55SUN,BENTLEY,BENTAYGA,Grey,Petrol
49794766,BO55YTM,"LAND ROVER","DISCOVERY HSE SD6 AUTO",Silver,Diesel
49826452,BO55BXY,VOLKSWAGEN,POLO,White,Petrol
49858020,BO55DDE,BMW,X3,White,Diesel
49865582,BO55XSK,BMW,X3,Black,Diesel
49870495,BO55RPB,"HARLEY DAVIDSON","",Red,Petrol
49947852,BO55GWF,PEUGEOT,BOXER,Black,Diesel
49996182,BO55MOO,"LAND ROVER","RANGE ROVER SPORT",Black,Petrol
50000102,BO55STZ,BMW,520,Blue,Diesel
50047637,BO55FOS,"LAND ROVER",DISCOVERY,Black,Diesel
50122716,BO55CNY,"LAND ROVER",DEFENDER,Grey,Diesel
50123176,BO55TTB,"LAND ROVER",DEFENDER,Grey,Diesel
50170830,BO55JBH,"LAND ROVER",DISCOVERY,Bronze,Diesel
50172199,BO55NFK,BMW,116,White,Diesel
50178355,BO55JLC,JAGUAR,XK,Grey,Petrol
50184562,BO55FLX,AUDI,A3,Black,Petrol
50211932,BO55JLB,TOYOTA,HILUX,Black,Diesel
50222991,BO55DKD,"LAND ROVER",DEFENDER,Black,Diesel
50277636,BO55TEE,BMW,520,Grey,Diesel
50288337,BO55CPM,FORD,TRANSIT,White,Diesel
50289343,BO55TOE,CITROEN,C4,Black,Diesel
50289543,BO55MRV,BMW,520,Black,Diesel
50292854,BO55JMO,BMW,"3 SERIES",Grey,Petrol
50369596,BO55MCC,VOLKSWAGEN,"TIGUAN MATCH TSI EVO",Grey,Petrol
50419610,BO55PDE,"LAND ROVER","DISCOVERY SPORT",Silver,Diesel
50430881,BO55RBT,FORD,"TRANSIT CONNECT",Grey,Diesel
50455033,BO55PJG,FORD,MUSTANG,Green,Petrol
50463596,BO55OEB,VOLKSWAGEN,TRANSPORTER,Silver,Diesel
50472722,BO55YCX,MITSUBISHI,L200,Pink,Diesel
50544315,BO55PPP,SUBARU,IMPREZA,Black,Petrol
50557013,BO55BEW,"LAND ROVER",DISCOVERY,Grey,Diesel
50605285,BO55CWS,PORSCHE,CAYMAN,Blue,Petrol
50612305,BO55CWD,MERCEDES-BENZ,SPRINTER,White,Diesel
50672452,BO55PLM,FORD,RANGER,White,Diesel
50702917,BO55LNB,RENAULT,TRAFIC,Silver,Diesel
50750171,BO55DHX,BMW,X5,White,Diesel
50785403,BO55CMS,BENTLEY,BENTAYGA,Red,Petrol
50898081,BO55RVC,BMW,"5 SERIES",Blue,Petrol
51046835,BO55YSH,MERCEDES-BENZ,"AMG A 45 S 4MATIC+ PLUS AUTO",White,Petrol
51046881,BO55JNU,FERRARI,"F8 TRIBUTO S-A",Red,Petrol
51056232,BO55VHE,FORD,"TRANSIT CUSTOM",Orange,Diesel
51163899,BO55KFG,"LAND ROVER","RANGE ROVER SPORT",White,Diesel
51191243,BO55GGN,MERCEDES-BENZ,SLK,Black,Petrol
51234477,BO55RVY,SEAT,LEON,Silver,Diesel
51252701,BO55RGT,"LAND ROVER",DISCOVERY,Black,Diesel
51313854,BO55DSC,AUDI,Q7,Black,Diesel
51365673,BO55WFX,JAGUAR,XF,Blue,Diesel
51373191,BO55KGD,BMW,420,Red,Petrol
51387005,BO55ZEG,MERCEDES-BENZ,E,White,Diesel
51399519,BO55ZLW,MERCEDES-BENZ,GLE,Black,Diesel
51483815,BO55JSH,"LAND ROVER","RANGE ROVER",Silver,Diesel
51510039,BO55LVT,FORD,TRANSIT,White,Diesel
51521574,BO55HDM,MERCEDES-BENZ,A,White,Petrol
51551946,BO55MLS,AUDI,A5,White,Diesel
51584048,BO55ENN,BMW,730,Grey,Diesel
51619699,BO55AZB,MERCEDES-BENZ,E,Silver,Diesel
51646327,BO55ANF,"LAND ROVER","DISCOVERY HSE SD6 AUTO",Black,Diesel
51661449,BO55MWN,FORD,RANGER,White,Diesel
51676981,BO55NZR,FORD,"TRANSIT CUSTOM 300LIMITD EBLUE",White,Diesel
51719425,BO55FAC,FORD,TRANSIT,Silver,Diesel
51755262,BO55ZAG,MITSUBISHI,"SHOGUN SPORT",Grey,Diesel
51931427,BO55PBK,"EASY RIDER","M 50 JC 50 Q-7",Red,Petrol
51951098,BO55LKW,VAUXHALL,"CORSA SRI NAV TURBO",Grey,Petrol
52018340,BO55TBS,"LAND ROVER",DISCOVERY,Black,Diesel
52122859,BO55CHV,BMW,M3,Orange,Petrol
52164657,BO55SBF,FORD,TRANSIT,White,Diesel
52190756,BO55FHS,BMW,M5,Grey,Petrol
52219150,BO55LGF,VOLKSWAGEN,POLO,Blue,Diesel
52224447,BO55COZ,NISSAN,PULSAR,Red,Diesel
52271505,BO55UNS,BENTLEY,MULSANNE,Green,Petrol
52284399,BO55MOD,"LAND ROVER","RANGE ROVER",Silver,Diesel
52305648,BO55AWD,MINI,COUNTRYMAN,Grey,Petrol
52305810,BO55FWK,FORD,RANGER,Black,Diesel
52309362,BO55JUY,JAGUAR,XE,Red,Petrol
52402433,BO55ZPS,HYUNDAI,"KONA PREMIUM SE GDI HEV S-A",Green,"Hybrid Electric (Clean)"
52408547,BO55GDB,VOLKSWAGEN,AMAROK,White,Diesel
52422711,BO55SRU,"LAND ROVER",DISCOVERY,Black,Diesel
52456914,BO55APC,FORD,TRANSIT,White,Diesel
52457341,BO55FLV,VOLKSWAGEN,CRAFTER,Silver,Diesel
52459412,BO55YTK,"LAND ROVER","RANGE ROVER VELAR",Gold,Diesel
52460223,BO55JLF,VOLKSWAGEN,CADDY,Black,Diesel
52481205,BO55EXH,AUDI,A5,Grey,Petrol
52488468,BO55ZTA,VAUXHALL,CORSA,Silver,Petrol
52494148,BO55FOR,FORD,MUSTANG,Black,Petrol
52501837,BO55NBS,ISUZU,D-MAX,White,Diesel
52505945,BO55ESO,LAMBORGHINI,GALLARDO,Yellow,Petrol
52522422,BO55SJA,MERCEDES-BENZ,C,Black,Diesel
52523893,BO55NXS,MERCEDES-BENZ,C,White,Petrol
52865687,BO55ZYG,BMW,"3 SERIES",Purple,Diesel
52898729,BO55KNG,PORSCHE,911,Grey,Petrol
52926919,BO55MOJ,MERCEDES-BENZ,"EQC 400 AMG LINE PREMIUM + 4M",Black,Electric
53005068,BO55CCW,"LAND ROVER","DEFENDER HARD TOP S D MHEV A",Black,Diesel
53023198,BO55TOA,LEVC,"TX VISTA COMFORT PLUS",Black,"Hybrid Electric (Clean)"
53053420,BO55GCW,"LAND ROVER","RANGE ROVER EVOQUE",Black,Diesel
53100597,BO55DVZ,CITROEN,DISPATCH,Silver,Diesel
53228899,BO55DBH,"LAND ROVER","RANGE ROVER SPORT",Grey,Diesel
53232534,BO55ZYZ,"ROLLS ROYCE","CULLINAN V12 AUTO",White,Petrol
53287451,BO55NWM,BMW,X5,Black,Diesel
53379330,BO55DPF,MERCEDES-BENZ,C,Red,Diesel
53462712,BO55AMR,BENTLEY,CONTINENTAL,Silver,Petrol
53542324,BO55AFE,FIAT,SCUDO,Grey,Diesel
53542769,BO55DGJ,PEUGEOT,PARTNER,White,Diesel
53547597,BO55MKT,MERCEDES-BENZ,GLC,Silver,Diesel
53603652,BO55SDA,LEXUS,RX400H,Black,Electric
53632850,BO55ZDP,VAUXHALL,"CROSSLAND X GRIFFIN",Red,Petrol
53722250,BO55NMK,AUDI,A1,White,Petrol
53724536,BO55YEC,AUDI,Q5,Grey,Diesel
53729763,BO55BBB,VOLKSWAGEN,POLO,Black,Petrol
53743359,BO55VVD,AUDI,"A5 S LINE ED 1 40 TFSI MHEV SA",Black,Petrol
53746966,BO55ANP,FORD,RANGER,Blue,Diesel
53769134,BO55SJS,FORD,"TRANSIT CUSTOM",Blue,Diesel
53893528,BO55XAM,FORD,RANGER,Black,Diesel
53893947,BO55JYX,FORD,FOCUS,Black,Petrol
53896889,BO55ZET,AUDI,TT,Red,Diesel
53898397,BO55LCT,MERCEDES-BENZ,B-CLASS,Silver,Diesel
